4738
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 7
1 9 10
2 11 12
3 4 13
3 13 14
5 14 15
5 15 16
6 14 17
6 16 17
7 8 16
8 9 11
9 10 17
10 12 13
11 12 15

4748
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 7
1 9 10
2 11 12
3 4 13
3 14 15
5 11 12
5 14 16
6 9 15
6 9 17
7 15 16
8 10 17
8 11 13
10 13 17
12 14 16

4941
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 8 10
3 5 11
3 6 12
4 13 14
5 6 15
7 13 14
8 16 17
9 11 16
9 11 17
10 16 17
12 13 15
12 14 15

4944
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 8 10
3 5 11
3 6 12
4 13 14
5 6 15
7 16 17
8 16 17
9 15 16
9 15 17
10 13 14
11 12 13
11 12 14

4951
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 8 11
3 5 12
3 6 12
4 13 14
5 13 14
6 15 16
7 8 17
9 10 15
9 10 16
11 13 17
11 14 17
12 15 16

4954
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 8 11
3 5 12
3 6 12
4 13 14
5 15 16
6 15 16
7 8 17
9 15 17
9 16 17
10 11 13
10 11 14
12 13 14

5145
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 8 11
3 5 12
3 6 13
4 14 15
5 12 14
6 13 16
7 10 16
8 11 15
9 10 17
9 13 17
11 12 17
14 15 16

5293
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 10 11
3 5 12
3 9 13
4 8 14
5 6 15
6 12 16
7 11 14
8 16 17
9 12 17
10 16 17
11 13 15
13 14 15

5313
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 10 11
3 5 12
3 9 13
4 8 14
5 6 15
6 13 16
7 16 17
8 11 14
9 13 17
10 16 17
11 12 15
12 14 15

5367
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 10 11
3 5 12
3 11 13
4 13 14
5 6 15
6 8 16
7 14 17
8 9 16
9 12 15
10 14 17
11 13 17
12 15 16

5717
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 10 11
3 5 12
3 13 14
4 15 16
5 6 13
6 14 15
7 15 16
8 10 17
8 11 17
9 11 12
9 12 17
13 14 16

5930
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 11 12
3 5 11
3 13 14
4 12 15
5 13 16
6 7 14
6 9 16
8 10 17
8 11 17
9 16 17
10 12 15
13 14 15

6365
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 11 12
3 5 13
3 11 14
4 12 15
5 14 15
6 8 16
6 9 13
7 12 17
8 10 17
9 10 16
11 15 17
13 14 16

6397
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 11 12
3 5 13
3 11 14
4 14 15
5 11 15
6 8 10
6 13 16
7 12 17
8 9 17
9 10 16
12 15 17
13 14 16

6683
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 11 12
3 5 13
3 13 14
4 11 15
5 12 16
6 9 17
6 10 14
7 8 17
8 12 16
9 16 17
10 14 15
11 13 15

6686
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 11 12
3 5 13
3 13 14
4 14 15
5 11 16
6 10 17
6 13 17
7 8 12
8 9 16
9 16 17
10 14 15
11 12 15

6717
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 11 12
3 5 13
3 14 15
4 11 16
5 14 15
6 9 14
6 13 17
7 12 16
8 10 11
8 10 17
9 13 17
12 15 16

6741
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 11 12
3 5 13
3 14 15
4 14 16
5 11 15
6 10 14
6 13 17
7 12 16
8 9 11
8 10 17
9 13 17
12 15 16

6808
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 11
3 9 12
3 13 14
4 7 15
5 6 16
5 6 17
7 16 17
8 15 16
8 15 17
9 13 14
10 12 13
11 12 14

6817
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 11
3 12 13
3 14 15
4 12 14
5 6 13
5 6 16
7 9 16
7 10 17
8 9 17
8 16 17
11 12 15
13 14 15

6864
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 12
3 9 13
3 11 14
4 7 15
5 6 13
5 8 16
6 14 15
7 10 17
8 12 17
9 12 16
11 15 17
13 14 16

6918
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 12
3 9 13
3 14 15
4 7 16
5 6 13
5 14 17
6 14 17
7 10 15
8 11 12
8 13 16
9 15 17
11 12 16

6921
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 12
3 9 13
3 14 15
4 7 16
5 6 14
5 13 17
6 13 17
7 11 12
8 10 16
8 16 17
9 14 15
11 12 15

7095
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 12
3 11 13
3 13 14
4 14 15
5 6 16
5 7 17
6 13 16
7 8 12
8 9 17
9 16 17
10 12 15
11 14 15

7098
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 12
3 11 13
3 13 14
4 15 16
5 6 14
5 7 17
6 13 15
7 8 12
8 10 16
9 12 17
9 14 17
11 15 16

7298
18
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 12 13
3 10 14
3 11 15
4 14 16
5 7 17
5 8 12
6 11 14
6 15 17
7 9 12
8 13 16
9 15 17
10 13 16

55420
20
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 7 10
3 5 6
3 9 11
4 8 12
5 6 13
8 14 15
9 16 17
10 18 19
11 16 17
11 18 19
12 14 18
12 14 19
13 15 16
13 15 17

55421
20
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 7 10
3 5 6
3 9 11
4 8 12
5 6 13
8 14 15
9 16 17
10 18 19
11 16 18
11 16 19
12 14 15
12 18 19
13 14 17
13 15 17

82504
20
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 11
3 9 12
3 9 13
4 7 8
5 6 14
5 6 15
7 16 17
8 16 17
10 18 19
11 18 19
12 13 18
12 13 19
14 15 16
14 15 17

82526
20
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 11
3 9 12
3 13 14
4 7 15
5 6 12
5 6 16
7 10 17
8 15 18
8 15 19
9 13 14
11 18 19
12 18 19
13 16 17
14 16 17

82528
20
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 11
3 9 12
3 13 14
4 7 15
5 6 12
5 6 16
7 10 17
8 16 18
8 16 19
9 18 19
11 13 14
12 18 19
13 15 17
14 15 17

82649
20
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 11
3 12 13
3 14 15
4 12 14
5 6 16
5 6 17
7 9 18
7 16 18
8 9 19
8 17 19
10 13 19
11 15 18
12 13 17
14 15 16

82688
20
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 10 11
3 12 13
3 14 15
4 12 16
5 6 17
5 6 18
7 9 19
7 17 19
8 16 17
8 16 18
9 14 15
10 13 14
11 15 19
12 13 18

91001
20
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 12 13
3 10 14
3 15 16
4 14 15
5 7 12
5 13 17
6 10 18
6 11 19
7 9 19
8 9 18
8 17 18
11 16 19
12 15 16
13 14 17

91732
20
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 10 11
2 12 13
3 14 15
3 14 16
4 15 17
5 12 16
5 16 18
6 10 19
6 14 19
7 8 13
7 9 18
8 10 11
9 18 19
11 15 17
12 13 17

751975
22
1 2 3
0 4 5
0 4 6
0 7 8
1 2 9
1 7 10
2 7 10
3 5 6
3 11 12
4 10 11
5 6 9
8 9 13
8 14 15
11 16 17
12 18 19
12 20 21
13 18 19
13 20 21
14 16 20
14 16 21
15 17 18
15 17 19

